info @storybook/react v6.0.16
info 
info clean outputDir..
cp: no such file or directory: public/!(index.html)
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (2.3 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
WARN We found no files matching any of the following globs:
WARN 
WARN ../src/**/*.stories.(tsx|ts|js)
WARN 
WARN Maybe your glob was invalid?
WARN see: https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#correct-globs-in-mainjs
(node:69360) DeprecationWarning: You're specified an invalid glob, we've attempted to fix it, please ensure the glob you specify is a valid glob. See: https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#correct-globs-in-mainjs
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading custom Webpack config (full-control mode).
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/core/dist/server/preview/globals.js /Users/carlosruiz/dev/toast-wnm/.storybook/storybook-init-framework-entry.js /Users/carlosruiz/dev/toast-wnm/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 620/621 modules 1 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 620/622 modules 2 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 620/623 modules 3 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 69% building 620/624 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 69% building 620/625 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 69% building 620/626 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 69% building 620/627 modules 7 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 69% building 620/628 modules 8 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 620/629 modules 9 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 620/630 modules 10 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 620/631 modules 11 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 620/632 modules 12 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 620/633 modules 13 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 620/634 modules 14 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 620/635 modules 15 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 620/636 modules 16 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 620/637 modules 17 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 620/638 modules 18 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 620/639 modules 19 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 620/640 modules 20 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 620/641 modules 21 active /Users/carlosruiz/dev/toast-wnm/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 68% building 621/641 modules 20 active /Users/carlosruiz/dev/toast-wnm/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 68% building 622/641 modules 19 active /Users/carlosruiz/dev/toast-wnm/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 68% building 623/641 modules 18 active /Users/carlosruiz/dev/toast-wnm/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 68% building 624/641 modules 17 active /Users/carlosruiz/dev/toast-wnm/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 68% building 625/641 modules 16 active /Users/carlosruiz/dev/toast-wnm/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 68% building 626/641 modules 15 active /Users/carlosruiz/dev/toast-wnm/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 68% building 627/641 modules 14 active /Users/carlosruiz/dev/toast-wnm/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 68% building 628/641 modules 13 active /Users/carlosruiz/dev/toast-wnm/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 68% building 629/641 modules 12 active /Users/carlosruiz/dev/toast-wnm/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 68% building 630/641 modules 11 active /Users/carlosruiz/dev/toast-wnm/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 69% building 631/641 modules 10 active /Users/carlosruiz/dev/toast-wnm/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 69% building 632/641 modules 9 active /Users/carlosruiz/dev/toast-wnm/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 69% building 633/641 modules 8 active /Users/carlosruiz/dev/toast-wnm/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 69% building 634/641 modules 7 active /Users/carlosruiz/dev/toast-wnm/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 69% building 635/641 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 69% building 636/641 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 69% building 637/641 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 69% building 638/641 modules 3 active /Users/carlosruiz/dev/toast-wnm/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 69% building 639/641 modules 2 active /Users/carlosruiz/dev/toast-wnm/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 69% building 640/641 modules 1 active /Users/carlosruiz/dev/toast-wnm/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 70% building 641/641 modules 0 active 
<s> [webpack.Progress] 69% building 641/642 modules 1 active /Users/carlosruiz/dev/toast-wnm/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 69% building 641/643 modules 2 active /Users/carlosruiz/dev/toast-wnm/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 69% building 641/644 modules 3 active /Users/carlosruiz/dev/toast-wnm/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 69% building 641/645 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 69% building 641/646 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 69% building 641/647 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 69% building 641/648 modules 7 active /Users/carlosruiz/dev/toast-wnm/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 69% building 641/649 modules 8 active /Users/carlosruiz/dev/toast-wnm/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 69% building 641/650 modules 9 active /Users/carlosruiz/dev/toast-wnm/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 69% building 641/651 modules 10 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 641/652 modules 11 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 641/653 modules 12 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 641/654 modules 13 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 641/655 modules 14 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 641/656 modules 15 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 641/657 modules 16 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 641/658 modules 17 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 641/659 modules 18 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 641/660 modules 19 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 642/660 modules 18 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 643/660 modules 17 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 644/660 modules 16 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 645/660 modules 15 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 646/660 modules 14 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 647/660 modules 13 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 648/660 modules 12 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 649/660 modules 11 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 650/660 modules 10 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 651/660 modules 9 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 652/660 modules 8 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 653/660 modules 7 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 654/660 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 655/660 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 656/660 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 657/660 modules 3 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 658/660 modules 2 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 659/660 modules 1 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 70% building 660/660 modules 0 active 
<s> [webpack.Progress] 69% building 660/661 modules 1 active /Users/carlosruiz/dev/toast-wnm/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 69% building 660/662 modules 2 active /Users/carlosruiz/dev/toast-wnm/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 69% building 660/663 modules 3 active /Users/carlosruiz/dev/toast-wnm/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 69% building 660/664 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 69% building 660/665 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 69% building 661/665 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 69% building 662/665 modules 3 active /Users/carlosruiz/dev/toast-wnm/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 69% building 663/665 modules 2 active /Users/carlosruiz/dev/toast-wnm/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 69% building 664/665 modules 1 active /Users/carlosruiz/dev/toast-wnm/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 70% building 665/665 modules 0 active 
<s> [webpack.Progress] 69% building 665/666 modules 1 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 665/667 modules 2 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 665/668 modules 3 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 665/669 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 666/669 modules 3 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 667/669 modules 2 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 668/669 modules 1 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 70% building 669/669 modules 0 active 
<s> [webpack.Progress] 69% building 669/670 modules 1 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 669/671 modules 2 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 669/672 modules 3 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 669/673 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 669/674 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 669/675 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 670/675 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 671/675 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 672/675 modules 3 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 673/675 modules 2 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 674/675 modules 1 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 70% building 675/675 modules 0 active 
<s> [webpack.Progress] 69% building 675/676 modules 1 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 70% building 676/676 modules 0 active 
<s> [webpack.Progress] 70% building 676/676 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 70% sealing React Docgen Typescript Plugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.b3e1c16983a28876333a.bundle.js generate SourceMap
